name,platform,year,genre,global_sales
Irotoridori no Sekai: World's End Re-Birth,PSV,2015,Action,0.01
Kiniro no Corda 3,3DS,2015,Adventure,0.01
Sﾃｩbastien Loeb Rally Evo,XOne,2016,Racing,0.01
Hitman (2016),XOne,2016,Action,0.01
Mario & Luigi: Paper Jam & Mario Kart 7 Double Pack,3DS,2015,Misc,0.01
Hakuoki: Reimeiroku - Omouhase Kara,PSV,2015,Action,0.01
God Eater Off Shot: Tachibana Sakuya-hen Twin Pack & Animation Vol.7,PS4,2016,Action,0.01
Codename: Panzers Complete Collection,PC,2016,Strategy,0.01
Mighty No. 9,XOne,2016,Platform,0.01
Teslagrad,PSV,2015,Platform,0.01
Resident Evil 4 HD,XOne,2016,Shooter,0.01
Farming 2017 - The Simulation,PS4,2016,Simulation,0.01
Rugby Challenge 3,XOne,2016,Sports,0.01
Chou Ezaru wa Akai Hana: Koi wa Tsuki ni Shirube Kareru,PSV,2016,Action,0.01
